Date,google,nvda,amazon
6/03/2019,1157.859985,37.81282,1668.949951
7/03/2019,1143.300049,37.118973,1625.949951
8/03/2019,1142.319946,37.46217,1620.800049
11/03/2019,1175.76001,40.073376,1670.619995
12/03/2019,1193.199951,40.416565,1673.099976
13/03/2019,1193.319946,41.933544,1690.810059
14/03/2019,1185.550049,41.172565,1686.219971
15/03/2019,1184.459961,42.229485,1712.359985
18/03/2019,1184.26001,42.015617,1742.150024
19/03/2019,1198.849976,43.696751,1761.849976
20/03/2019,1223.969971,43.37096,1797.27002
21/03/2019,1231.540039,45.743435,1819.26001
22/03/2019,1205.5,44.141888,1764.77002
25/03/2019,1193,43.216774,1774.26001
26/03/2019,1184.619995,43.985214,1783.76001
27/03/2019,1173.02002,43.893208,1765.699951
28/03/2019,1168.48999,44.079716,1773.420044
29/03/2019,1173.310059,44.654182,1780.75
1/04/2019,1194.430054,45.330605,1814.189941
2/04/2019,1200.48999,45.50967,1813.97998
3/04/2019,1205.920044,46.90728,1820.699951
4/04/2019,1215,46.817749,1818.859985
5/04/2019,1207.150024,47.486721,1837.280029
8/04/2019,1203.839966,47.695614,1849.859985
9/04/2019,1197.25,47.066441,1835.839966
10/04/2019,1202.160034,47.772709,1847.329956
11/04/2019,1204.619995,47.633446,1844.069946
12/04/2019,1217.869995,47.25296,1843.060059
15/04/2019,1221.099976,45.932426,1844.869995
16/04/2019,1227.130005,46.805325,1863.040039
17/04/2019,1236.339966,46.576527,1864.819946
18/04/2019,1236.369995,46.330338,1861.689941
22/04/2019,1248.839966,46.869984,1887.310059
23/04/2019,1264.550049,47.417088,1923.77002
24/04/2019,1256,47.541435,1901.75
25/04/2019,1263.449951,46.482033,1902.25
26/04/2019,1272.180054,44.288612,1950.630005
29/04/2019,1287.579956,44.596985,1938.430054
30/04/2019,1188.47998,45.012295,1926.52002
1/05/2019,1168.079956,44.880489,1911.52002
2/05/2019,1162.609985,45.556915,1900.819946
3/05/2019,1185.400024,45.512154,1962.459961
6/05/2019,1189.390015,44.726303,1950.550049
7/05/2019,1174.099976,43.050152,1921
8/05/2019,1166.27002,43.251583,1917.77002
9/05/2019,1162.380005,42.323986,1899.869995
10/05/2019,1164.27002,41.983292,1889.97998
13/05/2019,1132.030029,39.404408,1822.680054
14/05/2019,1120.439941,40.297192,1840.119995
15/05/2019,1164.209961,39.685425,1871.150024
16/05/2019,1178.97998,39.837128,1907.569946
17/05/2019,1162.300049,38.926929,1869
20/05/2019,1138.849976,37.738197,1858.969971
21/05/2019,1149.630005,38.561363,1857.52002
22/05/2019,1151.420044,37.850117,1859.680054
23/05/2019,1140.77002,36.636528,1815.47998
24/05/2019,1133.469971,36.096867,1823.280029
28/05/2019,1134.150024,35.644264,1836.430054
29/05/2019,1116.459961,34.900692,1819.189941
30/05/2019,1117.949951,34.634289,1816.319946
31/05/2019,1103.630005,33.725552,1775.069946
3/06/2019,1036.22998,33.307285,1692.689941
4/06/2019,1053.050049,35.602783,1729.560059
5/06/2019,1042.219971,35.174561,1738.5
6/06/2019,1044.339966,35.796986,1754.359985
7/06/2019,1066.040039,36.225216,1804.030029
10/06/2019,1080.380005,36.9547,1860.630005
11/06/2019,1078.719971,37.53231,1863.699951
12/06/2019,1077.030029,36.399498,1855.319946
13/06/2019,1088.77002,36.912365,1870.300049
14/06/2019,1085.349976,36.011097,1869.670044
17/06/2019,1092.5,36.108192,1886.030029
18/06/2019,1103.599976,38.062622,1901.369995
19/06/2019,1102.329956,38.122368,1908.790039
20/06/2019,1111.420044,38.366364,1918.189941
21/06/2019,1121.880005,37.783764,1911.300049
24/06/2019,1115.52002,38.007847,1913.900024
25/06/2019,1086.349976,37.714058,1878.27002
26/06/2019,1079.800049,39.651047,1897.829956
27/06/2019,1076.01001,40.639465,1904.280029
28/06/2019,1080.910034,40.888432,1893.630005
1/07/2019,1097.949951,41.371437,1922.189941
2/07/2019,1111.25,40.390491,1934.310059
3/07/2019,1121.579956,40.519962,1939
5/07/2019,1131.589966,39.892548,1942.910034
8/07/2019,1116.349976,39.140663,1952.319946
9/07/2019,1124.829956,39.165554,1988.300049
10/07/2019,1140.47998,39.850227,2017.410034
11/07/2019,1144.209961,41.398819,2001.069946
12/07/2019,1144.900024,41.72995,2011
15/07/2019,1150.339966,41.645306,2020.98999
16/07/2019,1153.579956,41.598,2009.900024
17/07/2019,1146.349976,42.252796,1992.030029
18/07/2019,1146.329956,42.369808,1977.900024
19/07/2019,1130.099976,41.9366,1964.52002
22/07/2019,1138.069946,42.653637,1985.630005
23/07/2019,1146.209961,43.734169,1994.48999
24/07/2019,1137.810059,44.481079,2000.810059
25/07/2019,1132.119995,43.166515,1973.819946
26/07/2019,1250.410034,43.587276,1943.050049
29/07/2019,1239.410034,43.525032,1912.449951
30/07/2019,1225.140015,43.681881,1898.530029
31/07/2019,1216.680054,42.006317,1866.780029
1/08/2019,1209.01001,41.060223,1855.319946
2/08/2019,1193.98999,40.131565,1823.23999
5/08/2019,1152.319946,37.542267,1765.130005
6/08/2019,1169.949951,37.930664,1787.829956
7/08/2019,1173.98999,38.314075,1793.400024
8/08/2019,1204.800049,39.402081,1832.890015
9/08/2019,1188.01001,38.386276,1807.579956
12/08/2019,1174.709961,37.706589,1784.920044
13/08/2019,1197.27002,38.85186,1824.339966
14/08/2019,1164.290039,37.36301,1762.959961
15/08/2019,1167.26001,37.039349,1776.119995
16/08/2019,1177.599976,39.725739,1792.569946
19/08/2019,1198.449951,42.519188,1816.119995
20/08/2019,1182.689941,41.794689,1801.380005
21/08/2019,1191.25,42.631222,1823.540039
22/08/2019,1189.530029,42.693466,1804.660034
23/08/2019,1151.290039,40.442783,1749.619995
26/08/2019,1168.890015,41.192181,1768.869995
27/08/2019,1167.839966,40.283436,1761.829956
28/08/2019,1171.02002,40.178764,1764.25
29/08/2019,1192.849976,41.619244,1786.400024
30/08/2019,1188.099976,41.746334,1776.290039
3/09/2019,1168.390015,40.913956,1789.839966
4/09/2019,1181.410034,42.057865,1800.619995
5/09/2019,1211.380005,44.794262,1840.719971
6/09/2019,1204.930054,44.522614,1833.51001
9/09/2019,1204.410034,44.983665,1831.349976
10/09/2019,1206,45.651573,1820.550049
11/09/2019,1220.170044,45.938175,1822.98999
12/09/2019,1234.25,45.923218,1843.550049
13/09/2019,1239.560059,45.342537,1839.339966
16/09/2019,1231.300049,44.9114,1807.839966
17/09/2019,1229.150024,45.125725,1822.550049
18/09/2019,1232.410034,44.854073,1817.459961
19/09/2019,1238.709961,44.096462,1821.5
20/09/2019,1229.930054,43.037285,1794.160034
23/09/2019,1234.030029,43.573097,1785.300049
24/09/2019,1218.76001,42.997414,1741.609985
25/09/2019,1246.52002,44.417946,1768.329956
26/09/2019,1241.390015,44.196144,1739.839966
27/09/2019,1225.089966,42.805511,1725.449951
30/09/2019,1219,43.381207,1735.910034
1/10/2019,1205.099976,43.363762,1735.650024
2/10/2019,1176.630005,43.124504,1713.22998
3/10/2019,1187.829956,45.185539,1724.420044
4/10/2019,1209,45.350018,1739.650024
7/10/2019,1207.680054,45.938175,1732.660034
8/10/2019,1189.130005,44.168724,1705.51001
9/10/2019,1202.310059,45.036011,1721.98999
10/10/2019,1208.670044,45.614185,1720.26001
11/10/2019,1215.449951,46.351875,1731.920044
14/10/2019,1217.140015,46.48645,1736.430054
15/10/2019,1243.01001,48.938744,1767.380005
16/10/2019,1243.640015,48.400436,1777.430054
17/10/2019,1253.069946,48.420368,1787.47998
18/10/2019,1245.48999,47.473347,1757.51001
21/10/2019,1246.150024,48.849026,1785.660034
22/10/2019,1242.800049,48.74934,1765.72998
23/10/2019,1259.130005,48.619747,1762.170044
24/10/2019,1260.98999,49.06086,1780.780029
25/10/2019,1265.130005,50.974842,1761.329956
28/10/2019,1290,51.535583,1777.079956
29/10/2019,1262.619995,50.571114,1762.709961
30/10/2019,1261.290039,50.591053,1779.98999
31/10/2019,1260.109985,50.097603,1776.660034
1/11/2019,1273.73999,50.488876,1791.439941
4/11/2019,1291.369995,52.460178,1804.660034
5/11/2019,1292.030029,52.238373,1801.709961
6/11/2019,1291.800049,51.74493,1795.77002
7/11/2019,1308.859985,51.921871,1788.199951
8/11/2019,1311.369995,51.78231,1785.880005
11/11/2019,1299.189941,51.881989,1771.650024
12/11/2019,1298.800049,52.238373,1778
13/11/2019,1298,51.979195,1753.109985
14/11/2019,1311.459961,52.283234,1754.599976
15/11/2019,1334.869995,50.887623,1739.48999
18/11/2019,1320.699951,52.903786,1752.530029
19/11/2019,1315.459961,51.834648,1752.790039
20/11/2019,1303.050049,52.62965,1745.530029
21/11/2019,1301.349976,52.380428,1734.709961
22/11/2019,1295.339966,52.557373,1745.719971
25/11/2019,1306.689941,55.129295,1773.839966
26/11/2019,1313.550049,54.080086,1796.939941
27/11/2019,1312.98999,54.429253,1818.51001
29/11/2019,1304.959961,54.055153,1800.800049
2/12/2019,1289.920044,52.187134,1781.599976
3/12/2019,1295.280029,51.790585,1769.959961
4/12/2019,1320.540039,52.22953,1760.689941
5/12/2019,1328.130005,52.05994,1740.47998
6/12/2019,1340.619995,52.915386,1751.599976
9/12/2019,1343.560059,52.915386,1749.51001
10/12/2019,1344.660034,53.366802,1739.209961
11/12/2019,1345.02002,54.204784,1748.719971
12/12/2019,1350.27002,55.883259,1760.329956
13/12/2019,1347.829956,55.863308,1760.939941
16/12/2019,1361.170044,56.152607,1769.209961
17/12/2019,1355.119995,56.935734,1790.660034
18/12/2019,1352.619995,57.239998,1784.030029
19/12/2019,1356.040039,58.72393,1792.280029
20/12/2019,1349.589966,59.699089,1786.5
23/12/2019,1348.839966,59.561916,1793
24/12/2019,1343.560059,59.512039,1789.209961
26/12/2019,1360.400024,59.654194,1868.77002
27/12/2019,1351.890015,59.075588,1869.800049
30/12/2019,1336.140015,57.940815,1846.890015
31/12/2019,1337.02002,58.684029,1847.839966
2/01/2020,1367.369995,59.833767,1898.01001
3/01/2020,1360.660034,58.876064,1874.969971
6/01/2020,1394.209961,59.122974,1902.880005
7/01/2020,1393.339966,59.838753,1906.859985
8/01/2020,1404.319946,59.950985,1891.969971
9/01/2020,1419.829956,60.609406,1901.050049
10/01/2020,1429.72998,60.933628,1883.160034
13/01/2020,1439.22998,62.844036,1891.300049
14/01/2020,1430.880005,61.671856,1869.439941
15/01/2020,1439.199951,61.24538,1862.02002
16/01/2020,1451.699951,62.083363,1877.939941
17/01/2020,1480.390015,62.170654,1864.719971
21/01/2020,1484.400024,61.836456,1892
22/01/2020,1485.949951,62.377651,1887.459961
23/01/2020,1486.650024,63.063503,1884.579956
24/01/2020,1466.709961,62.469936,1861.640015
27/01/2020,1433.900024,59.906094,1828.339966
28/01/2020,1452.560059,61.843945,1853.25
29/01/2020,1458.630005,61.237896,1858
30/01/2020,1455.839966,61.305229,1870.680054
31/01/2020,1434.22998,58.965851,2008.719971
3/02/2020,1485.939941,59.938515,2004.199951
4/02/2020,1447.069946,61.634445,2049.669922
5/02/2020,1448.22998,62.539768,2039.869995
6/02/2020,1476.22998,63.410175,2050.22998
7/02/2020,1479.22998,62.746769,2079.280029
10/02/2020,1508.680054,65.584953,2133.909912
11/02/2020,1508.790039,66.812004,2150.800049
12/02/2020,1518.27002,67.971718,2160
13/02/2020,1514.660034,67.532768,2149.870117
14/02/2020,1520.73999,72.27388,2134.870117
18/02/2020,1519.670044,73.964828,2155.669922
19/02/2020,1526.689941,78.486465,2170.219971
20/02/2020,1518.150024,76.990067,2153.100098
21/02/2020,1485.109985,73.341324,2095.969971
24/02/2020,1421.589966,68.156281,2009.290039
25/02/2020,1388.449951,65.355507,1972.73999
26/02/2020,1393.180054,66.752151,1979.589966
27/02/2020,1318.089966,63.036346,1884.300049
28/02/2020,1339.329956,67.395973,1883.75
2/03/2020,1389.109985,68.983131,1953.949951
3/03/2020,1341.390015,66.352875,1908.98999
4/03/2020,1386.52002,70.999496,1975.829956
5/03/2020,1319.040039,68.199539,1924.030029
6/03/2020,1298.410034,66.390312,1901.089966
9/03/2020,1215.560059,61.249569,1800.609985
10/03/2020,1280.390015,65.152527,1891.819946
11/03/2020,1215.410034,61.506607,1820.859985
12/03/2020,1114.910034,53.980175,1676.609985
13/03/2020,1219.72998,60.101639,1785
16/03/2020,1084.329956,49.011627,1689.150024
17/03/2020,1119.800049,54.219742,1807.839966
18/03/2020,1096.800049,50.613743,1830
19/03/2020,1115.290039,53.146679,1880.930054
20/03/2020,1072.319946,51.344925,1846.089966
23/03/2020,1056.619995,53.076797,1902.829956
24/03/2020,1134.459961,62.18288,1940.099976
25/03/2020,1102.48999,61.294487,1885.839966
26/03/2020,1161.75,64.194252,1955.48999
27/03/2020,1110.709961,63.06879,1900.099976
30/03/2020,1146.819946,66.278,1963.949951
31/03/2020,1162.810059,65.781403,1949.719971
1/04/2020,1105.619995,60.658131,1907.699951
2/04/2020,1120.839966,63.752556,1918.829956
3/04/2020,1097.880005,60.867756,1906.589966
6/04/2020,1186.920044,66.979225,1997.589966
7/04/2020,1186.51001,64.640945,2011.599976
8/04/2020,1210.280029,66.617393,2043
9/04/2020,1211.449951,65.619194,2042.76001
13/04/2020,1217.560059,67.341087,2168.870117
14/04/2020,1269.22998,70.859734,2283.320068
15/04/2020,1262.469971,70.083649,2307.679932
16/04/2020,1263.469971,73.542412,2408.189941
17/04/2020,1283.25,72.948471,2375
20/04/2020,1266.609985,71.633339,2393.610107
21/04/2020,1216.339966,67.256248,2328.120117
22/04/2020,1263.209961,71.408752,2363.48999
23/04/2020,1276.310059,70.874725,2399.449951
24/04/2020,1279.310059,72.267212,2410.219971
27/04/2020,1275.880005,74.13633,2376
28/04/2020,1233.670044,72.708916,2314.080078
29/04/2020,1341.47998,74.480705,2372.709961
30/04/2020,1348.660034,72.938499,2474
1/05/2020,1320.609985,70.567772,2286.040039
4/05/2020,1326.800049,72.691437,2315.98999
5/05/2020,1351.109985,73.302841,2317.800049
6/05/2020,1347.300049,74.313515,2351.26001
7/05/2020,1372.560059,76.080322,2367.610107
8/05/2020,1388.369995,77.984398,2379.610107
11/05/2020,1403.26001,80.509834,2409
12/05/2020,1375.73999,77.884575,2356.949951
13/05/2020,1349.329956,77.659981,2367.919922
14/05/2020,1356.130005,80.160477,2388.850098
15/05/2020,1373.189941,84.754692,2409.780029
18/05/2020,1383.939941,87.345032,2426.26001
19/05/2020,1373.484985,87.89653,2449.330078
20/05/2020,1406.719971,89.538567,2497.939941
21/05/2020,1402.800049,87.594566,2446.73999
22/05/2020,1410.420044,90.100052,2436.879883
26/05/2020,1417.02002,87.020592,2421.860107
27/05/2020,1417.839966,85.099068,2410.389893
28/05/2020,1416.72998,84.717262,2401.100098
29/05/2020,1428.920044,88.595261,2442.370117
1/06/2020,1431.819946,87.904007,2471.040039
2/06/2020,1439.219971,88.093674,2472.409912
3/06/2020,1436.380005,87.53717,2478.399902
4/06/2020,1412.180054,87.547165,2460.600098
5/06/2020,1438.390015,89.080101,2483
8/06/2020,1446.609985,87.931648,2524.060059
9/06/2020,1456.160034,90.338402,2600.860107
10/06/2020,1465.849976,93.541603,2647.449951
11/06/2020,1403.839966,87.844261,2557.959961
12/06/2020,1413.180054,89.204926,2545.02002
15/06/2020,1419.849976,91.614182,2572.679932
16/06/2020,1442.719971,90.563103,2615.27002
17/06/2020,1451.119995,92.235847,2640.97998
18/06/2020,1435.959961,92.056091,2653.97998
19/06/2020,1431.719971,92.488014,2675.01001
22/06/2020,1451.859985,95.139435,2713.820068
23/06/2020,1464.410034,94.372978,2764.409912
24/06/2020,1431.969971,92.230858,2734.399902
25/06/2020,1441.329956,94.772438,2754.580078
26/06/2020,1359.900024,91.426949,2692.870117
29/06/2020,1394.969971,91.876335,2680.379883
30/06/2020,1413.609985,94.849823,2758.820068
1/07/2020,1438.040039,95.171906,2878.699951
2/07/2020,1464.699951,95.993294,2890.300049
6/07/2020,1495.699951,98.260246,3057.040039
7/07/2020,1485.180054,98.584801,3000.120117
8/07/2020,1496,102.022682,3081.110107
9/07/2020,1510.98999,104.94873,3182.629883
10/07/2020,1541.73999,104.651649,3200
13/07/2020,1511.339966,100.387383,3104
14/07/2020,1520.579956,103.630508,3084
15/07/2020,1513.640015,102.135025,3008.870117
16/07/2020,1518,101.211273,2999.899902
17/07/2020,1515.550049,101.877869,2961.969971
20/07/2020,1565.719971,104.966209,3196.840088
21/07/2020,1558.420044,103.146172,3138.290039
22/07/2020,1568.48999,104.247185,3099.909912
23/07/2020,1515.680054,101.161339,2986.550049
24/07/2020,1511.869995,101.807961,3008.909912
27/07/2020,1530.199951,104.074913,3055.209961
28/07/2020,1500.339966,102.017685,3000.330078
29/07/2020,1522.02002,104.51432,3033.530029
30/07/2020,1531.449951,105.99733,3051.879883
31/07/2020,1482.959961,106.004814,3164.679932
3/08/2020,1474.449951,109.954491,3111.889893
4/08/2020,1464.969971,112.126572,3138.830078
5/08/2020,1473.609985,112.715782,3205.030029
6/08/2020,1500.099976,113.202629,3225
7/08/2020,1494.48999,111.84446,3167.459961
10/08/2020,1496.099976,111.499916,3148.159912
11/08/2020,1480.319946,108.354149,3080.669922
12/08/2020,1506.619995,114.248711,3162.23999
13/08/2020,1518.449951,114.276184,3161.02002
14/08/2020,1507.72998,115.484558,3148.02002
17/08/2020,1517.97998,123.204163,3182.409912
18/08/2020,1558.599976,122.442696,3312.48999
19/08/2020,1547.530029,121.22184,3260.47998
20/08/2020,1581.75,121.246803,3297.370117
21/08/2020,1580.420044,126.664505,3284.719971
24/08/2020,1588.199951,127.031509,3307.459961
25/08/2020,1608.219971,127.328621,3346.48999
26/08/2020,1652.380005,127.558304,3441.850098
27/08/2020,1634.329956,126.112762,3400
28/08/2020,1644.410034,131.300766,3401.800049
31/08/2020,1634.180054,133.565216,3450.959961
1/09/2020,1660.709961,138.065536,3499.120117
2/09/2020,1728.280029,143.315018,3531.449951
3/09/2020,1641.839966,130.018951,3368
4/09/2020,1591.040039,126.093033,3294.620117
8/09/2020,1532.390015,119.005455,3149.840088
9/09/2020,1556.959961,127.017082,3268.610107
10/09/2020,1532.02002,122.9888,3175.110107
11/09/2020,1520.719971,121.51783,3116.219971
14/09/2020,1519.280029,128.587921,3102.969971
15/09/2020,1541.439941,129.77417,3156.129883
16/09/2020,1520.900024,125.014168,3078.100098
17/09/2020,1495.530029,124.504707,3008.72998
18/09/2020,1459.98999,121.765068,2954.909912
21/09/2020,1431.160034,125.041641,2960.469971
22/09/2020,1465.459961,126.245384,3128.98999
23/09/2020,1415.209961,121.110756,2999.860107
24/09/2020,1428.290039,123.350914,3019.790039
25/09/2020,1444.959961,128.602921,3095.129883
28/09/2020,1464.52002,130.21373,3174.050049
29/09/2020,1469.329956,132.119232,3144.879883
30/09/2020,1469.599976,135.163528,3148.72998
1/10/2020,1490.089966,136.00267,3221.26001
2/10/2020,1458.420044,130.485947,3125
5/10/2020,1486.02002,136.282379,3199.199951
6/10/2020,1453.439941,137.22139,3099.959961
7/10/2020,1460.290039,139.494003,3195.689941
8/10/2020,1485.930054,138.242828,3190.550049
9/10/2020,1515.219971,137.483627,3286.649902
12/10/2020,1569.150024,142.111282,3442.929932
13/10/2020,1571.680054,142.333542,3443.629883
14/10/2020,1568.079956,140.805161,3363.709961
15/10/2020,1559.130005,139.55394,3338.649902
16/10/2020,1573.01001,137.970627,3272.709961
19/10/2020,1534.609985,134.83638,3207.209961
20/10/2020,1555.930054,136.312347,3217.01001
21/10/2020,1593.310059,135.10611,3184.939941
22/10/2020,1615.329956,133.470337,3176.399902
23/10/2020,1641,135.760422,3204.399902
26/10/2020,1590.449951,131.275116,3207.040039
27/10/2020,1604.26001,133.827454,3286.330078
28/10/2020,1516.619995,126.137993,3162.780029
29/10/2020,1567.23999,130.103851,3211.01001
30/10/2020,1621.01001,125.208961,3036.149902
2/11/2020,1626.030029,125.675987,3004.47998
3/11/2020,1650.209961,130.058899,3048.409912
4/11/2020,1749.130005,137.798309,3241.159912
5/11/2020,1763.369995,141.451965,3322
6/11/2020,1761.75,145.467773,3311.370117
9/11/2020,1763,136.165009,3143.73999
10/11/2020,1740.390015,127.566498,3035.02002
11/11/2020,1752.709961,134.039719,3137.389893
12/11/2020,1749.839966,134.426819,3110.280029
13/11/2020,1777.02002,132.830978,3128.810059
16/11/2020,1781.380005,135.011215,3131.060059
17/11/2020,1770.150024,134.082199,3135.659912
18/11/2020,1746.780029,134.147125,3105.459961
19/11/2020,1763.920044,134.262009,3117.02002
20/11/2020,1742.189941,130.740677,3099.399902
23/11/2020,1734.859985,131.262634,3098.389893
24/11/2020,1768.880005,129.442032,3118.060059
25/11/2020,1771.430054,132.209137,3185.070068
27/11/2020,1793.189941,132.473862,3195.340088
30/11/2020,1760.73999,133.874893,3168.040039
1/12/2020,1798.099976,133.759995,3220.080078
2/12/2020,1827.949951,135.303406,3203.530029
3/12/2020,1826.77002,133.859512,3186.72998
4/12/2020,1827.98999,135.480774,3162.580078
7/12/2020,1819.47998,135.965408,3158
8/12/2020,1818.550049,133.399826,3177.290039
9/12/2020,1784.130005,129.210464,3104.199951
10/12/2020,1775.329956,129.625183,3101.48999
11/12/2020,1781.77002,130.034866,3116.419922
14/12/2020,1760.060059,132.98764,3156.969971
15/12/2020,1767.77002,133.504761,3165.120117
16/12/2020,1763,132.325638,3240.959961
17/12/2020,1747.900024,133.312408,3236.080078
18/12/2020,1731.01001,132.620422,3201.649902
21/12/2020,1739.369995,133.222458,3206.179932
22/12/2020,1723.5,132.682861,3206.52002
23/12/2020,1732.380005,129.994888,3185.27002
24/12/2020,1738.849976,129.840012,3172.689941
28/12/2020,1776.089966,128.903214,3283.959961
29/12/2020,1758.719971,129.335388,3322
30/12/2020,1739.52002,131.358871,3285.850098
31/12/2020,1751.880005,130.452057,3256.929932
4/01/2021,1728.23999,131.036606,3186.629883
5/01/2021,1740.920044,133.94693,3218.51001
6/01/2021,1735.290039,126.050354,3138.379883
7/01/2021,1787.25,133.339874,3162.159912
8/01/2021,1807.209961,132.667877,3182.699951
11/01/2021,1766.719971,136.112808,3114.209961
12/01/2021,1746.550049,134.746323,3120.830078
13/01/2021,1754.400024,135.215973,3165.889893
14/01/2021,1740.180054,131.903458,3127.469971
15/01/2021,1736.189941,128.49852,3104.25
19/01/2021,1790.859985,130.15477,3120.76001
20/01/2021,1886.900024,133.55722,3263.379883
21/01/2021,1891.25,138.570953,3306.98999
22/01/2021,1901.050049,137.02211,3292.22998
25/01/2021,1899.400024,136.430069,3294
26/01/2021,1917.23999,134.251694,3326.129883
27/01/2021,1830.790039,129.080582,3232.580078
28/01/2021,1863.109985,130.412079,3237.620117
29/01/2021,1835.73999,129.800064,3206.199951
1/02/2021,1901.349976,132.270676,3342.879883
2/02/2021,1927.51001,135.465775,3380
3/02/2021,2070.070068,135.203461,3312.530029
4/02/2021,2062.370117,136.539978,3331
5/02/2021,2098,135.808029,3352.149902
8/02/2021,2092.909912,144.27916,3322.939941
9/02/2021,2083.51001,142.525482,3305
10/02/2021,2095.379883,147.531723,3286.580078
11/02/2021,2095.889893,152.393066,3262.129883
12/02/2021,2104.110107,149.500259,3277.709961
16/02/2021,2121.899902,153.187469,3268.949951
17/02/2021,2128.310059,148.948151,3308.639893
18/02/2021,2117.199951,148.178726,3328.22998
19/02/2021,2101.139893,149.153015,3249.899902
22/02/2021,2064.879883,143.449799,3180.73999
23/02/2021,2070.860107,141.313889,3194.5
24/02/2021,2095.169922,144.88121,3159.530029
25/02/2021,2031.359985,132.975159,3057.159912
26/02/2021,2036.859985,137.042114,3092.929932
1/03/2021,2081.51001,138.313644,3146.139893
2/03/2021,2075.840088,133.961899,3094.530029
3/03/2021,2026.709961,127.951424,3005
4/03/2021,2049.090088,123.60968,2977.570068
5/03/2021,2108.540039,124.5215,3000.459961
8/03/2021,2024.170044,115.84552,2951.949951
9/03/2021,2052.699951,125.151749,3062.850098
10/03/2021,2055.030029,124.631958,3057.639893
11/03/2021,2114.77002,129.882324,3113.590088
12/03/2021,2061.919922,128.507889,3089.48999
15/03/2021,2066.48999,131.859039,3081.679932
16/03/2021,2092.52002,132.858627,3091.860107
17/03/2021,2091.080078,133.358414,3135.72998
18/03/2021,2036.219971,127.173424,3027.98999
19/03/2021,2043.199951,128.405426,3074.959961
22/03/2021,2038.589966,131.809036,3110.870117
23/03/2021,2052.959961,130.654526,3137.5
24/03/2021,2045.060059,126.378746,3087.070068
25/03/2021,2044.359985,125.301682,3046.26001
26/03/2021,2035.550049,128.340439,3052.030029
29/03/2021,2055.949951,129.430008,3075.72998
30/03/2021,2055.540039,128.665329,3055.290039
31/03/2021,2068.629883,133.428391,3094.080078
1/04/2021,2137.75,138.061493,3161
5/04/2021,2225.550049,139.818298,3226.72998
6/04/2021,2224.75,138.558807,3223.820068
7/04/2021,2249.679932,141.37767,3279.389893
8/04/2021,2265.439941,143.111969,3299.300049
9/04/2021,2285.879883,143.94162,3372.199951
12/04/2021,2254.790039,152.028351,3379.389893
13/04/2021,2267.27002,156.73143,3400
14/04/2021,2254.840088,152.708069,3333
15/04/2021,2296.659912,161.307068,3379.090088
16/04/2021,2297.76001,159.060486,3399.439941
19/04/2021,2302.399902,153.555222,3372.01001
20/04/2021,2293.629883,151.650986,3334.689941
21/04/2021,2293.290039,153.542725,3362.02002
22/04/2021,2267.919922,148.442307,3309.040039
23/04/2021,2315.300049,152.590607,3340.879883
26/04/2021,2326.73999,154.717255,3409
27/04/2021,2307.120117,153.755157,3417.429932
28/04/2021,2379.909912,152.705582,3458.5
29/04/2021,2429.889893,153.185364,3471.310059
30/04/2021,2410.120117,150.034164,3467.419922
3/05/2021,2395.169922,148.307358,3386.48999
4/05/2021,2354.25,143.454315,3311.870117
5/05/2021,2356.73999,144.526382,3270.540039
6/05/2021,2381.350098,145.171127,3306.370117
7/05/2021,2398.689941,148.062439,3291.610107
10/05/2021,2341.659912,142.59967,3190.48999
11/05/2021,2308.76001,143.004501,3223.909912
12/05/2021,2239.080078,137.529221,3151.939941
13/05/2021,2261.969971,136.597092,3161.469971
14/05/2021,2316.159912,142.372253,3222.899902
17/05/2021,2321.409912,141.597565,3270.389893
18/05/2021,2303.429932,140.100693,3232.280029
19/05/2021,2308.709961,140.600479,3231.800049
20/05/2021,2356.090088,146.065765,3247.679932
21/05/2021,2345.100098,149.85672,3203.080078
24/05/2021,2406.669922,156.056702,3244.98999
25/05/2021,2409.070068,156.414063,3259.050049
26/05/2021,2433.530029,156.936356,3265.159912
27/05/2021,2402.51001,154.817215,3230.110107
28/05/2021,2411.560059,162.37915,3223.070068
1/06/2021,2429.810059,162.579071,3218.649902
2/06/2021,2421.280029,167.714478,3233.98999
3/06/2021,2404.610107,169.628693,3187.01001
4/06/2021,2451.76001,175.711243,3206.219971
7/06/2021,2466.090088,176.118576,3198.01001
8/06/2021,2482.850098,174.499237,3264.110107
9/06/2021,2491.399902,173.551895,3281.149902
10/06/2021,2521.600098,174.219284,3349.649902
11/06/2021,2513.929932,178.221069,3346.830078
14/06/2021,2527.040039,180.155731,3383.870117
15/06/2021,2520.659912,177.853638,3383.129883
16/06/2021,2513.929932,178.071091,3415.25
17/06/2021,2527.419922,186.539597,3489.23999
18/06/2021,2511.350098,186.35463,3486.899902
21/06/2021,2529.100098,184.240021,3453.959961
22/06/2021,2539.98999,188.834198,3505.439941
23/06/2021,2529.22998,190.538895,3503.820068
24/06/2021,2545.639893,192.021133,3449.080078
25/06/2021,2539.899902,190.276443,3401.459961
28/06/2021,2536.389893,199.814774,3443.889893
29/06/2021,2520.370117,200.232193,3448.139893
30/06/2021,2506.320068,199.989731,3440.159912
1/07/2021,2527.370117,202.084366,3432.969971
2/07/2021,2574.379883,204.833878,3510.97998
6/07/2021,2595.419922,206.948502,3675.73999
7/07/2021,2601.550049,203.68158,3696.580078
